[2025-09-15 07:32:47,895] [INFO] 开始处理样例: wronglock2
2025-09-17 08:39:31,240 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 08:39:31,240 - INFO - 工作目录: /app/concuFix
2025-09-17 08:55:37,762 - INFO - 样例 datarace 处理成功
2025-09-17 08:55:37,762 - INFO - 样例 datarace 处理耗时 966.52秒
2025-09-17 08:55:37,762 - INFO - 详细输出已保存到: /app/concuFix/results/datarace/details.md
2025-09-17 08:55:37,763 - INFO - 已恢复原始配置文件
2025-09-17 08:55:37,763 - INFO - 批量处理完成！成功: 1, 失败: 0, 总计: 1
2025-09-17 08:55:37,763 - INFO - 总结报告已保存到: /app/concuFix/batch_summary.md
2025-09-17 09:05:05,561 - INFO - 项目根目录: /app/concuFix
2025-09-17 09:05:05,561 - INFO - benchmarks目录: /app/concuFix/benchmarks
2025-09-17 09:05:05,561 - INFO - 配置文件: /app/concuFix/config.json
2025-09-17 09:05:05,561 - INFO - 找到 1 个样例文件夹需要处理
2025-09-17 09:05:05,562 - INFO - 已备份配置文件到: /app/concuFix/config.json.backup
2025-09-17 09:05:05,562 - INFO - 进度: 1/1 - 当前样例: buggyprogram
2025-09-17 09:05:05,562 - INFO - 更新 project_dir: /app/concuFix/benchmarks/buggyprogram
2025-09-17 09:05:05,562 - INFO - 为样例 buggyprogram 设置输出目录: /app/concuFix/results/buggyprogram
2025-09-17 09:05:05,562 - INFO - 开始处理样例: buggyprogram
2025-09-17 09:05:05,562 - INFO - 当前配置中的关键字段:
2025-09-17 09:05:05,562 - INFO -   project_dir: /app/concuFix/benchmarks/buggyprogram
2025-09-17 09:05:05,562 - INFO -   output_dir: /app/concuFix/results/buggyprogram
2025-09-17 09:05:05,562 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 09:05:05,562 - INFO - 工作目录: /app/concuFix
2025-09-17 09:23:28,905 - INFO - 样例 buggyprogram 处理成功
2025-09-17 09:23:28,906 - INFO - 样例 buggyprogram 处理耗时 1103.34秒
2025-09-17 09:23:28,906 - INFO - 详细输出已保存到: /app/concuFix/results/buggyprogram/details.md
2025-09-17 09:23:28,906 - INFO - 已恢复原始配置文件
2025-09-17 09:23:28,907 - INFO - 批量处理完成！成功: 1, 失败: 0, 总计: 1
2025-09-17 09:23:28,907 - INFO - 总结报告已保存到: /app/concuFix/batch_summary.md
